id,predicted_positions
0,"[5, 10, 12]"
1,"[3, 6, 10]"
2,"[4, 12, 20]"
3,"[5, 10, 18]"
4,"[5, 10]"
5,"[6, 14]"
6,"[5, 14, 19]"
7,"[3, 12, 15]"
8,"[6, 13, 16]"
9,"[5, 12]"
10,"[3, 11]"
11,"[5, 18]"
12,"[6, 12]"
13,"[5, 11]"
14,"[3, 13, 15]"
15,"[4, 9, 11, 21]"
16,"[5, 8]"
17,"[3, 10, 12]"
18,"[5, 9, 17]"
19,"[5, 9]"
20,"[3, 13]"
21,"[4, 7, 11, 14, 18]"
22,"[5, 11]"
23,"[3, 9, 14]"
24,"[5, 12, 18]"
25,"[5, 16]"
26,"[3, 10, 17]"
27,"[8, 11, 13, 15]"
28,"[5, 15, 21]"
29,"[3, 10, 18]"
30,"[5, 11]"
31,"[5, 14]"
32,"[3, 8, 10, 14]"
33,"[4, 12, 19]"
34,"[5, 16]"
35,"[3, 8]"
36,"[5, 12, 20, 23]"
37,[5]
38,"[3, 13, 15]"
39,"[4, 11, 14]"
40,"[5, 14]"
41,"[3, 11]"
42,"[5, 10]"
43,"[5, 11]"
44,"[3, 9]"
45,"[4, 12]"
46,"[5, 11]"
47,"[3, 9, 16]"
48,"[5, 8, 10]"
49,"[5, 11]"
50,"[3, 9]"
51,"[7, 10, 13]"
52,"[5, 12]"
53,"[3, 10]"
54,"[5, 9]"
55,"[5, 10, 12]"
56,"[3, 10, 13, 15, 17]"
57,"[4, 8]"
58,"[5, 15, 21]"
59,"[3, 10, 22]"
60,"[5, 12]"
61,"[5, 10]"
62,"[3, 10, 12, 22]"
63,"[4, 12, 15]"
64,"[5, 16]"
65,"[3, 9]"
66,"[5, 15, 21]"
67,"[5, 14]"
68,"[3, 13, 17]"
69,"[4, 7, 11]"
70,"[5, 12]"
71,"[3, 9, 17]"
72,"[5, 9]"
73,"[5, 11]"
74,"[3, 11, 13, 23]"
75,"[4, 9, 11]"
76,"[5, 14]"
77,"[3, 8, 13]"
78,"[5, 12]"
79,"[5, 18]"
80,"[3, 6, 10, 13]"
81,"[6, 12]"
82,"[5, 16]"
83,"[3, 9, 11, 17]"
84,"[5, 11]"
85,"[5, 12]"
86,"[3, 8, 10, 13, 18]"
87,"[4, 12]"
88,"[5, 14]"
89,"[3, 10, 12, 19]"
90,"[5, 8, 10]"
91,[5]
92,"[3, 10, 12, 16]"
93,"[4, 12, 15]"
94,"[5, 13]"
95,"[3, 9]"
96,"[5, 18]"
97,"[3, 8, 11]"
98,"[5, 12]"
99,"[6, 11, 16, 22]"
100,"[3, 8, 14, 18, 25]"
101,"[5, 13, 15, 18, 22]"
102,"[5, 11, 14, 19]"
103,"[3, 14, 16, 25, 28]"
104,"[4, 12, 16]"
105,"[5, 12, 17, 20]"
106,"[3, 6, 9, 12, 24, 29]"
107,"[5, 14, 19, 22, 30]"
108,"[5, 10, 16, 19]"
109,"[3, 10, 19]"
110,"[4, 9, 17]"
111,"[5, 12, 22, 25]"
112,"[3, 9, 12, 15]"
113,"[5, 13, 19]"
114,"[5, 13, 20]"
115,"[3, 15, 17, 24]"
116,"[4, 10, 20, 27]"
117,"[5, 18, 23, 26, 30]"
118,"[3, 13, 15, 22, 24]"
119,"[5, 7, 12, 18, 26]"
120,"[5, 11, 14, 17, 19]"
121,"[3, 9, 12, 21]"
122,"[4, 12, 19]"
123,"[5, 9, 15]"
124,"[3, 8, 11, 19]"
125,"[5, 12, 20, 25]"
126,"[5, 11, 25, 27]"
127,"[3, 10, 12, 15]"
128,"[4, 12, 20]"
129,"[5, 9, 14, 21, 26]"
130,"[3, 8, 12, 19]"
131,"[5, 14, 17, 25]"
132,"[5, 9, 12, 17, 19]"
133,"[3, 11, 13]"
134,"[4, 9, 11, 17]"
135,"[5, 19, 22, 25]"
136,"[3, 14]"
137,"[8, 14, 17]"
138,"[5, 14]"
139,"[3, 14, 20]"
140,"[4, 10, 13, 17, 19]"
141,"[5, 13, 22]"
142,"[3, 12, 14, 17]"
143,"[5, 11, 18, 24]"
144,"[5, 12, 14, 16]"
145,"[3, 13, 20, 22]"
146,"[4, 8, 10, 17, 21]"
147,"[5, 8, 20]"
148,"[3, 12, 14]"
149,"[5, 11, 16]"
150,"[5, 11, 25]"
151,"[3, 11, 14]"
152,"[4, 13, 18]"
153,"[5, 11, 16, 21]"
154,"[3, 8]"
155,"[5, 14, 20]"
156,"[5, 12, 14, 18]"
157,"[3, 8, 10, 14, 16]"
158,"[4, 10, 12]"
159,"[5, 14, 17, 21]"
160,"[3, 12]"
161,"[5, 13, 16]"
162,"[5, 11, 16]"
163,"[3, 8]"
164,"[4, 10, 18, 20]"
165,"[5, 7]"
166,"[3, 6, 13]"
167,"[5, 10]"
168,"[5, 14]"
169,"[3, 9, 12]"
170,"[4, 9, 15, 17]"
171,"[5, 12]"
172,"[3, 13, 15]"
173,"[5, 9]"
174,"[5, 10]"
175,"[3, 7, 9, 12, 19]"
176,"[4, 13, 19]"
177,"[3, 11, 14, 19, 22]"
178,"[5, 13]"
179,"[5, 10]"
180,"[3, 12, 18]"
181,"[4, 13, 17, 21]"
182,"[5, 11]"
183,"[3, 7, 11, 23]"
184,"[5, 9, 11, 14]"
185,"[5, 11, 15]"
186,"[3, 6, 13, 15]"
187,"[4, 6, 13]"
188,"[5, 12]"
189,"[3, 13, 20]"
190,"[5, 12]"
191,"[5, 9, 11]"
192,"[3, 6, 16]"
193,"[4, 8, 11, 14, 16]"
194,"[5, 16]"
195,"[3, 12, 15]"
196,"[5, 13]"
197,"[5, 12, 17]"
198,"[3, 13, 15]"
199,"[4, 9, 11, 14]"
200,"[5, 11]"
201,"[3, 5, 7, 9]"
202,"[5, 7, 11]"
203,"[5, 11, 14, 17]"
204,"[3, 9]"
205,"[4, 12]"
206,"[5, 11, 14]"
207,"[3, 6, 15]"
208,"[5, 12]"
209,"[5, 13]"
210,"[3, 7, 11, 13]"
211,"[4, 13]"
212,"[5, 11, 14]"
213,"[3, 5, 9, 12]"
214,"[5, 10, 20]"
215,"[5, 15]"
216,"[3, 10, 14]"
217,"[4, 10, 15, 17]"
218,"[5, 10]"
219,"[3, 14]"
220,"[5, 10, 12]"
221,"[5, 10, 15]"
222,"[4, 7, 11]"
223,"[5, 11, 13]"
224,"[3, 8, 11, 14]"
225,"[5, 11]"
226,"[5, 9]"
227,"[3, 8, 11, 13]"
228,"[4, 11, 16]"
229,"[5, 12, 15]"
230,"[3, 8, 12]"
231,"[5, 17]"
232,"[3, 8, 14]"
233,"[4, 12]"
234,"[5, 10, 12]"
235,"[3, 8]"
236,"[5, 11]"
237,"[5, 11]"
238,"[3, 7]"
239,"[4, 7, 9]"
240,"[5, 15]"
241,"[3, 15]"
242,"[5, 14, 16]"
243,"[5, 11]"
244,"[3, 9]"
245,"[4, 11]"
246,"[5, 10, 12]"
247,"[4, 12]"
248,"[3, 9]"
249,"[5, 11]"
250,"[5, 14]"
251,"[3, 8, 10]"
252,"[6, 8, 11, 13]"
253,[5]
254,"[4, 8]"
255,[5]
256,"[3, 9, 12, 14]"
257,"[4, 7, 11, 13]"
258,"[5, 12]"
259,"[3, 9]"
260,"[5, 11, 19, 22]"
261,"[5, 14]"
262,"[3, 10, 12]"
263,"[4, 9]"
264,"[5, 12]"
265,"[3, 11]"
266,"[5, 9]"
267,"[5, 12]"
268,"[3, 8]"
269,"[4, 8, 10]"
270,"[5, 11]"
271,"[3, 9]"
272,"[5, 12]"
273,"[5, 18]"
274,"[3, 10, 13, 18]"
275,[4]
276,[5]
277,"[3, 9]"
278,"[5, 11, 14]"
279,"[3, 13, 15]"
280,"[4, 12]"
281,[5]
282,"[3, 14]"
283,"[5, 16]"
284,"[5, 14]"
285,"[3, 9]"
286,"[4, 7, 11, 14, 16]"
287,"[5, 12]"
288,"[3, 13, 17]"
289,"[5, 13]"
290,"[5, 13]"
291,"[3, 10, 12]"
292,"[4, 8]"
293,"[3, 19]"
294,"[5, 12]"
295,"[5, 10]"
296,"[3, 9]"
297,"[4, 10]"
298,"[5, 12]"
299,"[3, 9, 11, 21]"
300,"[5, 11]"
301,"[5, 10, 12]"
302,"[3, 8, 12]"
303,"[4, 12]"
304,"[5, 8, 11]"
305,"[3, 13]"
306,"[5, 11]"
307,"[5, 14]"
308,"[3, 13, 15, 20]"
309,"[4, 8]"
310,"[5, 12]"
311,"[3, 9]"
312,"[5, 12]"
313,"[5, 11, 17]"
314,"[3, 9, 16]"
315,"[4, 10, 13]"
316,"[5, 14]"
317,"[3, 8, 12]"
318,"[5, 12]"
319,"[5, 10]"
320,"[4, 7, 11, 14]"
321,"[5, 16]"
322,"[3, 8, 12]"
323,"[5, 11]"
324,"[3, 9]"
325,"[4, 8]"
326,"[5, 18]"
327,"[3, 11]"
328,"[5, 14]"
329,"[5, 12]"
330,"[3, 10]"
331,"[3, 13, 15]"
332,"[5, 10]"
333,"[5, 11, 14]"
334,"[3, 9, 15]"
335,"[5, 14]"
336,"[3, 9]"
337,"[6, 9]"
338,[4]
339,"[3, 9, 23]"
340,"[11, 14, 20, 28]"
341,"[4, 7]"
342,"[9, 11]"
343,"[6, 10]"
344,"[6, 9, 17]"
345,"[10, 13, 17, 20, 23]"
346,"[5, 9, 13]"
347,"[6, 11]"
348,"[6, 9, 11, 15]"
349,"[6, 17, 23]"
350,"[8, 18]"
351,"[5, 9, 12, 16, 19]"
352,"[4, 10, 18]"
353,"[3, 13, 15, 19]"
354,"[4, 12]"
355,"[5, 11, 18]"
356,"[5, 7, 10]"
357,"[3, 6, 9]"
358,"[8, 18]"
359,"[6, 11]"
360,"[5, 18]"
361,"[4, 8, 12, 17, 19]"
362,"[3, 6, 12]"
363,"[5, 12, 15]"
364,"[5, 10, 16]"
365,"[3, 10, 12, 19]"
366,"[4, 10, 12]"
367,[6]
368,"[3, 11]"
369,"[6, 8, 12, 18]"
370,"[3, 9, 19]"
371,"[6, 13, 20, 22]"
372,"[7, 10]"
373,"[8, 14, 17]"
374,"[6, 10]"
375,"[3, 7, 12, 15, 17]"
376,"[3, 8, 15]"
377,"[8, 11, 17]"
378,"[3, 10]"
379,"[5, 9, 11]"
380,"[5, 16]"
381,"[6, 8]"
382,"[7, 9, 13]"
383,"[4, 7, 11, 14]"
384,"[4, 8, 12]"
385,"[12, 17, 21, 24]"
386,"[5, 7]"
387,"[3, 8, 11, 13, 16]"
388,"[6, 12]"
389,"[4, 10, 16, 19]"
390,"[3, 13, 15]"
391,"[4, 12]"
392,[11]
393,"[6, 12]"
394,"[5, 9]"
395,"[6, 12, 17]"
396,"[6, 10]"
397,"[4, 10]"
398,"[5, 11]"
399,"[5, 12, 16]"
400,"[6, 10, 16]"
401,"[4, 10]"
402,"[6, 12]"
403,[4]
404,"[4, 14, 17]"
405,"[3, 8, 10, 13, 15]"
406,"[8, 13]"
407,"[10, 15]"
408,"[5, 12]"
409,"[6, 12]"
410,"[3, 7, 11]"
411,"[5, 11]"
412,"[5, 10]"
413,"[8, 17]"
414,"[4, 10, 19]"
415,"[6, 12, 20]"
416,"[3, 6, 11, 14]"
417,"[6, 14, 19]"
418,"[3, 9, 11]"
419,"[7, 11]"
420,"[4, 8, 12]"
421,"[4, 12, 14]"
422,"[3, 7, 10]"
423,[6]
424,"[3, 11, 14, 16]"
425,"[5, 11]"
426,"[3, 8, 10]"
427,[6]
428,"[5, 12]"
429,"[3, 10]"
430,"[8, 14, 17, 20]"
431,"[10, 17]"
432,"[5, 11, 19]"
433,[7]
434,"[8, 11, 22, 25]"
435,"[3, 9, 11, 15, 17]"
436,"[6, 16, 19, 28]"
437,"[3, 8, 13, 16, 26]"
438,"[5, 9, 16, 24, 31]"
439,"[7, 11, 16, 20]"
440,"[4, 6, 11, 17]"
441,"[12, 17, 23]"
442,"[11, 14, 17, 20]"
443,"[10, 14]"
444,"[6, 17]"
445,"[7, 10, 12]"
446,"[9, 11]"
447,"[8, 10, 13, 18]"
448,"[9, 11, 14, 16]"
449,"[7, 12]"
450,"[4, 8, 13]"
451,"[4, 9, 12, 15]"
452,"[8, 13, 15, 18]"
453,"[5, 10, 12, 14]"
454,[9]
455,"[8, 11]"
456,"[8, 11]"
457,"[3, 6, 9, 14, 17, 23]"
458,"[9, 13, 16, 18, 22]"
459,"[10, 16]"
460,"[7, 9, 11, 13, 17, 21]"
461,"[7, 9]"
462,[7]
463,"[6, 14]"
464,"[4, 6, 8, 11]"
465,"[4, 9, 12]"
466,"[4, 6, 13, 15]"
467,"[11, 15, 21, 23, 25]"
468,"[9, 11, 17, 20]"
469,"[6, 11, 14, 18]"
470,"[6, 14, 19]"
471,"[4, 6, 9, 13, 16]"
472,[6]
473,"[5, 10, 14]"
474,"[5, 22]"
475,"[3, 13, 15]"
476,"[6, 12, 20]"
477,"[7, 10, 14, 17, 21]"
478,"[4, 10, 15, 17]"
479,"[6, 11]"
480,"[7, 10, 14]"
481,"[4, 6, 8, 11, 14, 18]"
482,"[4, 7, 10, 15, 17]"
483,[7]
484,[12]
485,"[7, 14, 17]"
486,"[4, 7, 11, 13, 18, 22]"
487,"[3, 6, 9, 17, 24]"
488,"[4, 13, 20, 23, 29]"
489,"[3, 6, 8, 11, 13, 21, 27]"
490,"[6, 9, 16]"
491,"[4, 8, 15]"
492,"[7, 17, 24]"
493,"[4, 12, 16, 19]"
494,"[5, 11, 14]"
495,"[4, 10, 18, 21]"
496,"[4, 10, 13, 19, 22]"
497,"[5, 8, 10, 14]"
498,"[6, 16, 19, 22, 25]"
499,"[5, 12]"
500,"[11, 17]"
501,"[11, 25, 27, 30]"
502,"[5, 8, 16, 18, 25]"
503,"[5, 8, 12, 17, 26]"
504,"[10, 12]"
505,"[6, 9, 12]"
506,"[9, 14]"
507,"[6, 9, 12]"
508,"[6, 12, 14, 18]"
509,"[6, 18]"
510,"[7, 11, 14, 17]"
511,"[5, 8, 10]"
512,[14]
513,[]
514,[14]
515,"[6, 8, 12, 14]"
516,"[6, 15]"
517,"[6, 8, 11, 16]"
518,"[7, 11, 15]"
519,"[6, 10, 13]"
520,"[6, 9, 15, 18]"
521,"[7, 9, 12, 15]"
522,"[5, 7, 9, 12, 15]"
523,"[3, 7, 9, 11, 17]"
524,"[6, 8, 10]"
525,"[4, 8, 10, 16, 24]"
526,"[6, 9, 13, 17, 19]"
527,"[3, 6, 9, 11, 15]"
528,"[3, 6, 8, 13, 15]"
529,"[4, 12, 14, 16, 18]"
530,"[4, 11, 17, 23, 27]"
531,"[6, 12, 14, 27, 31]"
532,"[5, 13, 19, 22, 24]"
533,"[6, 9, 12, 17, 20]"
534,"[3, 9]"
535,"[3, 5]"
536,"[6, 8, 10]"
537,"[4, 8, 10, 16, 22]"
538,"[6, 17, 22, 27]"
539,"[4, 7]"
540,[6]
541,"[6, 10]"
542,[11]
543,"[7, 11]"
544,"[6, 8]"
